rank,domain,url,title,score,appearances_count,avg_position,best_position,subdomains_matched,keywords_sample,is_agent
94,autorizari-isu.ro,https://autorizari-isu.ro/documentatie-isu/,Obtinerea Autorizatiei ISU - Obtinere Aviz ISU | Antirisk Group,34.67,5,6.0,2,"Consultanță și conformitate legislativă, Matări și etanșări antifoc","matări certificată ISU, documentație ISU autorizație, servicii certificare ISU, servicii certificare ISU, soluții siguranță incendiu",NO
95,daver.ro,https://daver.ro/produs/manson-rezistent-la-foc-cu-conectare-la-tubulaturi-o160/,Manşon rezistent la foc cu conectare la tubulaturi Ø160 – Daver Ambient,34.53,1,4.0,4,Matări și etanșări antifoc,mansoane antifoc PVC,NO
96,fireglass.ro,https://fireglass.ro/Rezistenta-la-foc-60-minute.php,Tamplarie rezistenta la foc EI60 EI90,34.53,1,4.0,4,Matări și etanșări antifoc,etanșări EI60 EI120,NO
97,miconstruct.ro,https://miconstruct.ro/en/structuri-si-confectii-metalice/,Structuri și confecții metalice ▷ Miconstruct,34.53,1,4.0,4,Protecție structuri metalice,protecție structuri metalice industriale,NO
98,prolist.ro,https://prolist.ro/cum-montezi-tavan-fals-din-rigips/,Cum montezi tavan fals din rigips? - Prolist,34.53,1,4.0,4,Sisteme compartimentare antifoc,tavane antifoc rigips,NO
99,owa.ro,http://owa.ro/owa_fire.php,Tavane casetate - Solutii de protectie antiincendiu,34.53,1,4.0,4,Sisteme compartimentare antifoc,tavan fals rezistent foc,NO
100,urbanambition.ro,https://www.urbanambition.ro/gradul-de-rezistenta-la-foc/,Gradul de Rezistenta la Foc - Urban Ambition,34.53,1,4.0,4,Sisteme compartimentare antifoc,execuție pereți rezistenți foc,NO
101,usi-porta.ro,https://usi-porta.ro/usi-rezistente-la-foc-ei-30-ei-60/,"Uși rezistente la foc EI 30, EI 60 -",34.53,1,4.0,4,Uși și accesorii antifoc,uși rezistente foc EI60,NO
102,usi-metalice.eu,http://www.usi-metalice.eu/usi-rezistente-la-foc-ei2-90-1-canat/,Usi Rezistente la Foc EI 2 90 in 2 canate | Usi Metalice,34.53,1,4.0,4,Uși și accesorii antifoc,uși foc un canat două canate,NO
103,gunther-tore.ro,https://gunther-tore.ro/usi-culisante-rezistente-la-foc/,Usi culisante rezistente la foc,34.53,1,4.0,4,Uși și accesorii antifoc,uși industriale rezistente foc,NO
104,raveli.ro,https://www.raveli.ro/usi-antifoc,Usi antifoc Raveli.ro,34.53,1,4.0,4,Uși și accesorii antifoc,uși antifoc RAL personalizat,NO
105,maluk.ro,https://www.maluk.ro/service/usi-antifoc/,USI ANTIFOC - Maluk,34.53,1,4.0,4,Uși și accesorii antifoc,mentenanță uși antifoc,NO
106,membranaepdm.ro,https://membranaepdm.ro/2016/09/14/hidroizolatii-terase-bloc/,Hidroizolatii terase circulabile bloc – Membrana EPDM,34.53,1,4.0,4,Izolații și hidroizolații,hidroizolații terase bloc,NO
107,nzebshop.ro,https://nzebshop.ro/fonodan-bj-banda-autoadeziva-izolatie-fonica-tevi-tubulaturi-conducte/,FONODAN BJ - bandă autoadezivă pentru izolație fonică țevi și tubulaturi,34.53,1,4.0,4,Izolații și hidroizolații,izolație conducte pluviale,NO
108,procas.ro,https://procas.ro/hale-industriale/,Hale industriale | Procas,34.53,1,4.0,4,Izolații și hidroizolații,hidroizolații hale industriale,NO
109,protectsim.ro,https://protectsim.ro/,Servicii Protectia Muncii SSM si PSI Bucuresti | Protectsim,34.53,1,4.0,4,Consultanță și conformitate legislativă,consultanta protecție foc București,NO
110,consultanttehnic.ro,https://consultanttehnic.ro/,Acasa - Consultant Tehnic,34.53,1,4.0,4,Consultanță și conformitate legislativă,consultanta tehnică protecție pasivă,NO
111,securitate-incendiu.ro,https://www.securitate-incendiu.ro/content/avizare-autorizare-securitate-la-incendiu,Avizare - Autorizare securitate la incendiu | Securitate la Incendiu,34.53,1,4.0,4,Consultanță și conformitate legislativă,audit siguranță incendiu clădiri,NO
112,depo-materiale-constructii.ro,https://depo-materiale-constructii.ro/cherestea/2988-solutie-ignifugare-lemn-30-kg.html,"Solutie Ignifugare Lemn, Antimucegai - Anticarii 30kg - pret mic",34.53,1,3.0,3,,ignifugare construcții,NO
113,kapal.ro,https://kapal.ro/materiale-de-constructie-rezistente-la-foc/,Materiale de Constructie Rezistente la Foc - Kapal Proiect,34.53,1,3.0,3,,materiale rezistente foc,NO
114,insureon.com,https://www.insureon.com/small-business-insurance/general-liability/ocp-insurance,Owners and Contractors Protective (OCP) Liability Coverage | Insureon,34.53,1,3.0,3,,contractor protecție foc,NO
115,securitatepsi.ro,https://www.securitatepsi.ro/securitate-psi/protectia-impotriva-incendiilor-326/,Protectie impotriva incendiilor | Securitatea la incendiu,34.53,1,3.0,3,,protecție clădiri incendiu,NO
116,alpaccess.com,https://www.alpaccess.com/passive-fire-protection-intumescent-coatings.html,Passive Fire Protection with Intumescent Coatings | AlpAccess,34.27,5,6.2,2,"Izolații și hidroizolații, Matări și etanșări antifoc","coliere intumescente conducte, protecție conducte foc, protecție la foc București, protecție structurale foc, protecție bunuri materiale foc",NO
117,usirezistentelafoc.ro,https://www.usirezistentelafoc.ro/catalog/usi-rezistente-la-foc-ei-60-3,Usi Rezistente la Foc EI 60 - Usi Rezistente la Foc,34.27,3,4.67,2,Uși și accesorii antifoc,"uși rezistente foc EI60, uși rezistente foc EI60, mentenanță uși antifoc",NO
118,unimat.ro,https://www.unimat.ro/cumpara/usa-antifoc-dubla-ei60-120-2-canturi-agrement-montaj-beton-ral-7016-4802,Usa antifoc dubla EI60/120 - 2 canturi - agrement montaj beton RAL 7016 inaltime 2050 - Unimat.ro,34.13,4,5.0,2,Matări și etanșări antifoc,"etanșări EI60 EI120, etanșări EI60 EI120, etanșări EI60 EI120, etanșări EI60 EI120",NO
119,groupe-thermi-lyon.com,https://www.groupe-thermi-lyon.com/en/blog/procedes-traitements-thermiques/,Ce procese de tratament termic pentru ce aplicații?,34.07,2,4.5,4,Protecție structuri metalice,"tratament termic structuri metalice, tratament termic structuri metalice",NO
120,inatech-shop.ro,https://inatech-shop.ro/izolatie-pentru-tevi-si-conducte/tevi-conducte-incalzire.html,Izolatie Tevi Si Conducte | INATECH Packaging | Politub,34.07,2,4.5,2,Izolații și hidroizolații,"izolație conducte pluviale, izolație foc conducte climatizare",NO
121,deposib.ro,https://www.deposib.ro/cum-se-ignifugeaza-blog,Ce inseamna ignifugarea lemnului si cum te protejeaza ?,34.07,2,3.5,1,,"ignifugare construcții, ignifugare construcții",NO
122,e-zeppelin.ro,https://e-zeppelin.ro/sisteme-flexibile-incombustibile-si-rezistente-la-foc-pana-la-4-ore/,"Sisteme flexibile, incombustibile și rezistente la foc până la 4 ore / e-zeppelin.ro - e-zeppelin.ro",33.6,3,5.0,4,Sisteme compartimentare antifoc,"pereți rigips rezistenți foc, sisteme compartimentare foc, execuție pereți rezistenți foc",NO
123,usi-antifoc.ro,https://www.usi-antifoc.ro/,Uși Antifoc și Uși Rezistente la Foc Certificate EI | usi-antifoc.ro,33.6,3,5.0,3,Uși și accesorii antifoc,"uși antifoc montaj București, montaj uși antifoc certificat, soluții antifoc industriale",NO
124,afacerist.ro,https://www.afacerist.ro/lista-firme/usi_antifoc/,USI ANTIFOC de la 59 firme,33.6,3,5.0,4,Uși și accesorii antifoc,"uși antifoc montaj București, firma autorizată protecție incendiu, firma autorizată protecție incendiu",NO
125,oar-bucuresti.ro,https://www.oar-bucuresti.ro/anunturi/2022/11/28/a/Normativ_securitatea_la_incendiu.pdf,NORMATIV PRIVIND SECURITATEA LA INCENDIU A ...,33.47,5,5.6,2,Sisteme compartimentare antifoc,"compartimentare incendiu clădiri, compartimentare incendiu clădiri, compartimentare siguranță incendiu, compartimentare siguranță incendiu, sisteme compartimentare incendiu",NO
126,eravago.ro,https://www.eravago.ro/izolatii-tehnice/produse-promat-pentru-protectie-la-foc,Produse Promat pentru protectie la foc - eRavago.ro,33.2,6,7.0,4,"Protecție structuri metalice, Matări și etanșări antifoc","matări antifoc București, coliere intumescente conducte, vopsea intumescentă structuri metalice, vopsea termospumantă R30 R60, aplicare vopsea intumescentă profesionistă",NO
127,legislatie.just.ro,https://legislatie.just.ro/Public/DetaliiDocumentAfis/295705,REGLEMENTARI 28/02/2025 - Portal Legislativ,33.16,7,6.29,1,Consultanță și conformitate legislativă,"audit conformitate P118/1-2025, audit conformitate P118/1-2025, verificare normă incendiu, verificare periodică sisteme antifoc, firma autorizată protecție incendiu",NO
128,matari-antifoc.ro,https://www.matari-antifoc.ro/Termoprotectie.html,Firma specializata si autorizata pentru termoprotectie structuri metalice cu vopsea termospumanta,33.07,2,6.0,3,"Protecție structuri metalice, Matări și etanșări antifoc","matări antifoc București, termoprotecție oțel București",NO
129,usalagaraj.ro,https://www.usalagaraj.ro/produs/usa-rezistenta-la-foc-antifoc-bft-doua-canate-1800-900900-x-2050-mm-gri-ral-7035/,USA REZISTENTA LA FOC (ANTIFOC) BFT doua canate 1800 (900+900) x 2050 mm gri ral 7035 - Usi de garaj,33.07,2,5.0,3,Uși și accesorii antifoc,"uși foc un canat două canate, uși foc un canat două canate",NO
130,adeziviromania.ro,https://www.adeziviromania.ro/catalog/hidroizolatie-terasa-552064,Hidroizolatii terase - Adeziviromania®,33.07,2,5.0,3,Izolații și hidroizolații,"hidroizolații terase circulabile, hidroizolații terase bloc",NO
131,dalap.ro,https://dalap.ro/izolaie-pentru-conducte-de-ventilaie-98-,Izolație pentru conducte de ventilație - DALAP VENTILATOARE S.R.L.,33.07,2,5.0,5,Izolații și hidroizolații,"izolație foc conducte ventilație, protecție termică tubulaturi",NO
132,emag.ro,https://www.emag.ro/chit-etansare-la-foc-knauf-fpp-polymer-tub-silicon-300-ml-651095/pd/DQQMP3MBM/,"Chit etansare la foc Knauf FPP Polymer, tub silicon, 300 ml - eMAG.ro",32.63,4,6.75,4,"Protecție structuri metalice, Matări și etanșări antifoc","chituri etanșare foc, vopsea intumescentă structuri metalice, aplicare vopsea intumescentă profesionistă, calculator vopsea intumescentă",NO
133,eurosolar.ro,https://eurosolar.ro/treceri-antifoc/,Eurosolar | Treceri antifoc,32.53,1,5.0,5,Matări și etanșări antifoc,spume antifoc treceri,NO
134,scribd.com,https://www.scribd.com/document/142028531/Gp-111-04-Protectie-Anticoroziva-Structuri-Metalice,GP 111-04 Protectie Anticoroziva Structuri Metalice | PDF,32.53,1,5.0,5,Protecție structuri metalice,protecție structuri metalice industriale,NO
135,forum.misiuneacasa.ro,https://forum.misiuneacasa.ro/forum/amenajari-interioare-dotari/sisteme-de-gips-carton/30364-tavan-casetat-rezistent-la-foc-180,Tavan casetat rezistent la foc 180 - Forum.MisiuneaCasa.Ro,32.53,1,5.0,5,Sisteme compartimentare antifoc,tavan fals rezistent foc,NO
136,filge.ro,https://filge.ro/produs/placa-gipscarton-rigips-ignifug-12-5-rf-1200x2600/,Placa Gipscarton Ignifug Rigips Protectie Foc 12.5mm RF 1200x2600 - Filge Materiale de Construcții,32.53,1,5.0,5,Sisteme compartimentare antifoc,sisteme rigips protecție foc,NO
137,usigarajbucuresti.ro,http://usigarajbucuresti.ro/,Uși de Garaj București – Uși Secționale & Industriale | Montaj Rapid,32.53,1,5.0,5,Uși și accesorii antifoc,uși antifoc montaj București,NO
138,specialdoors.ro,https://www.specialdoors.ro/usi-antifoc/usa-antifoc-simpla-ei60-cu-perioada-de-rezistenta-la-foc-de-60-min-890/2060cm-usa-antifoc-simpla-el60.html,Usa antifoc simpla EI60 cu perioada de rezistenta la foc de 60 min -890/2060cm-,32.53,1,5.0,5,Uși și accesorii antifoc,uși rezistente foc EI60,NO
139,gdsmentenanta.ro,https://gdsmentenanta.ro/usi-metalice-antifoc/,Usi metalice antifoc - GDS Mentenanta,32.53,1,5.0,5,Uși și accesorii antifoc,mentenanță uși antifoc,NO
140,media.siniat.ro,https://media.siniat.ro/pi39124/original/956863421/normativul-de-siguranta-la-foc-a-constructiilor-p118-99-din-07-04.pdf,Normativul de siguranță la foc a construcțiilor indicativ P ...,32.53,1,5.0,5,Uși și accesorii antifoc,uși foc normă P118,NO
141,sbi-steel.ro,https://www.sbi-steel.ro/en/our-products/fire-dampers/,Rectangular Fire dampers FD-E120/EI60S made in Romania - SBI Steel Industry,32.53,1,5.0,5,Izolații și hidroizolații,clapete antifoc ventilație,NO
142,isoteckline.com,https://isoteckline.com/izolatii-pentru-tevi-si-conducte,Izolatii pentru tevi si conducte | ISOTECKLINE,32.53,1,5.0,5,Izolații și hidroizolații,izolație conducte pluviale,NO
143,protectia-muncii-bucuresti.ro,https://protectia-muncii-bucuresti.ro/,Protecția muncii București - Serviciu extern de prevenire și protecție,32.53,1,5.0,5,Consultanță și conformitate legislativă,consultanta protecție foc București,NO
144,ssc.ro,https://www.ssc.ro/normativ-securitate-alarma-incendiu-sisteme,Normativ securitate incendiu constructii Sisteme de detectare semnalizare alarma si avertizare,32.53,1,5.0,5,Consultanță și conformitate legislativă,verificare normă incendiu,NO
145,bestprotect.ro,https://bestprotect.ro/,Protecția muncii - Servicii și consultanță la preț corect,32.53,1,5.0,5,Consultanță și conformitate legislativă,consultanta tehnică protecție pasivă,NO
146,eebc.ro,https://eebc.ro/blog-informatii-instalatii/eebc-la-lucru-ignifugarea-lemnului,"Ignifugarea lemnului este procedeul prin care se tratează lemnul cu substanțe ignifuge pentru a-i mări rezistența la foc, a înceti propagarea focului și a face jarul mai ușor de stins. Acest lucru nu înseamna ca este o modalitate de protecție prin care lemnul nu mai arde, ci doar ofera o protecție în timp. <br></br>Procedeele de ignifugare a lemnului nu îl fac imun la foc, ci mult mai rezistent. Tot tratamentul trebuie să încetinească propagarea focului și să facă mai ușoară stingerea ja",32.53,1,4.0,4,,ignifugare construcții,NO
147,infocasa.ro,https://www.infocasa.ro/materiale-de-constructie-rezistente-la-foc-ce-pot-fi-utilizate-in-constructia-casei-tale/,Materiale de constructie rezistente la foc ce pot fi utilizate in constructia casei tale! | Infocasa,32.53,1,4.0,4,,materiale rezistente foc,NO
148,xsbrokers.com,https://xsbrokers.com/wp-content/uploads/2020/08/OCP-Application-Colony.pdf,AC-APP094-0718 Page 1 of 2,32.53,1,4.0,4,,contractor protecție foc,NO
149,nzarh.ro,https://www.nzarh.ro/servicii/autorizatii-psi--isu,Autorizatii PSI / ISU - Birou de arhitectura - Nzarh,32.53,1,4.0,4,,servicii certificare ISU,NO
150,gerominternational.ro,https://gerominternational.ro/sisteme-de-detectie-si-avertizare-incendiu/,Sisteme de detectie si avertizare incendiu – Gerom International,32.53,1,4.0,4,,sisteme limitare propagare incendiu,NO
151,hidroset.ro,https://www.hidroset.ro/sisteme-hidroizolatii.html,Sisteme hidroizolatii terasa Hidroset,32.27,3,5.67,2,Izolații și hidroizolații,"hidroizolații terase circulabile, hidroizolații hale industriale, hidroizolații hale industriale",NO
152,nullifire.com,https://www.nullifire.com/ro-ro/informatii-tehnice/centru-de-know-how/protectie-pasiva-impotriva-incendiilor/,Protecție pasivă împotriva incendiilor | Nullifire Nullifire România,32.13,4,5.0,1,,"protecție pasivă incendiu, protecție pasivă incendiu, protecție clădiri incendiu, soluții siguranță incendiu",NO
153,shop.electro-instalatii.eu,https://shop.electro-instalatii.eu/soluii-de-etanare-si-bariere-antifoc-,Soluții de etanșare si bariere antifoc - Produse de calitate la Electro Instalatii,32.07,2,5.5,4,Matări și etanșări antifoc,"mansoane antifoc PVC, soluții antifoc industriale",NO
154,arhispec.ro,https://arhispec.ro/uploads/brosuri/Sisteme din gips-carton Siniat.pdf,Sisteme de gips-carton rezistente la foc NIDA System Pereţi Placări ...,32.07,2,5.5,4,Sisteme compartimentare antifoc,"pereți rigips rezistenți foc, plăci gips-carton antifoc",NO
155,isover.ro,https://www.isover.ro/products/climaver-a2-plus,CLIMAVER® A2 Plus | ISOVER Romania,32.07,2,5.5,2,Izolații și hidroizolații,"izolare tubulaturi ventilație foc, protecție conducte foc",NO
156,infiltratiizero.ro,https://infiltratiizero.ro/services/hidroizolatii-terase-bloc/,Hidroizolatii terase bloc – Infiltratii Zero,32.07,2,5.5,2,Izolații și hidroizolații,"hidroizolații terase bloc, hidroizolații hale industriale",NO
157,sionsolution.ro,https://www.sionsolution.ro/en/igsu-fire-safety-authorization-useful-information-2,Autorizatie IGSU de securitate la incendiu - Informatii utile,32.07,2,5.5,3,Consultanță și conformitate legislativă,"audit siguranță incendiu clădiri, firma autorizată protecție incendiu",NO
158,rockwool.com,https://www.rockwool.com/ro/produse-si-aplicatii/protectie-la-foc/,Protecție pasivă împotriva incendiilor | ROCKWOOL Group,32.07,2,4.5,2,,"protecție pasivă incendiu, materiale rezistente foc",NO
159,ventilatie-recuperare.ro,https://ventilatie-recuperare.ro/categorie-produs/sisteme-de-tubulaturi-pentru-ventilatie/izolatii/,"Izolatii tubulaturi Armaflex, Vidoflex placa, tub sau autoadezive",31.63,4,6.25,1,Izolații și hidroizolații,"izolare tubulaturi ventilație foc, clapete antifoc ventilație, protecție termică tubulaturi, protecție termică tubulaturi",NO
160,mcagrup.ro,https://www.mcagrup.ro/usi-antifoc-si-multifunctionale/,Usi rezistente la foc si multifunctionale | MCA,31.53,6,6.83,2,Uși și accesorii antifoc,"uși foc un canat două canate, uși foc un canat două canate, uși foc un canat două canate, uși foc un canat două canate, uși industriale rezistente foc",NO
161,ng-network.ro,https://www.ng-network.ro/servicii/matari-goluri-tehnologice/,Matari goluri tehnologice | NG-Network by Anachrom Consult,31.07,2,6.0,4,Matări și etanșări antifoc,"etanșări treceri tehnice foc, goluri tehnice protecție foc",NO
162,suru.ro,https://suru.ro/protectie-tubulaturi-de-ventilatie/,Protectie tubulaturi de ventilatie - SURU Facility GBC - Protectie la foc,31.07,2,6.0,3,Izolații și hidroizolații,"izolare tubulaturi ventilație foc, izolație foc conducte ventilație",NO
163,arts.org.ro,https://arts.org.ro/images/norme/Norme-ARTS-INCENDIU.pdf,Asociatia Romana pentru Tehnica de Securitate,31.07,2,6.0,2,Consultanță și conformitate legislativă,"verificare normă incendiu, verificare normă incendiu",NO
164,promptsystem.ro,https://www.promptsystem.ro/magazin/usi-metalice-rezistente-la-foc/usi-antifoc-ei-60-simple-1-canat/,Usi antifoc EI 60 1 canat usi metalice de interior rezistente la foc,30.87,6,7.17,2,Uși și accesorii antifoc,"uși rezistente foc EI60, uși rezistente foc EI60, uși foc un canat două canate, uși etanșe fum foc, uși antifoc RAL personalizat",NO
165,sigura.ro,https://www.sigura.ro/ro,Etanșări antifoc la penetrații în structuri constructive,30.53,1,6.0,6,Matări și etanșări antifoc,etanșări treceri tehnice foc,NO
166,biano.ro,https://www.biano.ro/produs/v/167243249-usa-antifoc-ei60-120-non-standard-cu-inaltime-1800-2400-2650-mm-ral1013-2600-1300-1300-120-st-2650-dubla,"Usa antifoc EI60 120 - NON-Standard cu inaltime 1800 2400 2650 mm RAL1013, 2600(1300+1300), 120, ST, 2650, Dubla | BIANO",30.53,1,6.0,6,Matări și etanșări antifoc,etanșări EI60 EI120,NO
167,macsfire.eu,https://www.macsfire.eu/downloads/ro/Documents/PUT - Worked Example - MACS+.pdf,1 EXEMPLU DE CALCUL,30.53,1,6.0,6,Protecție structuri metalice,protecție foc grinzi metalice,NO
168,geomis.ro,https://www.geomis.ro/termoprotectie-cu-vopsea-termospumanta-solutia-eficienta-pentru-protectia-la-foc-a-structurilor-metalice/,Termoprotectie cu vopsea termospumanta - Solutia ideala pentru protectia la foc,30.53,1,6.0,6,Protecție structuri metalice,termoprotecție oțel București,NO
169,izolatii-conducte.ro,https://www.izolatii-conducte.ro/protectie-anticoroziva-si-mecanica-poliband-epc-s/,Protecție anticorozivă și mecanică Poliband și EPC-S - Izolatii Conducte,30.53,1,6.0,6,Protecție structuri metalice,protecție structuri metalice industriale,NO
170,aurassrl.com,https://aurassrl.com/produs/intu-fr-coat-a-vopsea-intumescenta/,Vopsea Intumescenta 3kg/12.5kg INTU FR Coat A - La Pret Mic,30.53,1,6.0,6,Protecție structuri metalice,calculator vopsea intumescentă,NO
171,infohale.ro,https://infohale.ro/ai-nevoie-de-protectie-antifoc-afla-cat-te-costa-de-la-danis-carbolines/,Ai nevoie de protectie antifoc? Afla cat te costa de la Danis Carbolines – InfoHale,30.53,1,6.0,6,Protecție structuri metalice,vopsea antifoc metal certificată,NO
172,fabory.com,https://www.fabory.com/en/group/heat_treatment,Heat treatment | Fabory,30.53,1,6.0,6,Protecție structuri metalice,tratament termic structuri metalice,NO
173,depozitprodsid.ro,https://www.depozitprodsid.ro/materiale-pentru-construc%C8%9Bii/placa-technogips-ignifug-12-5x1200x2600.html,PLACA TECHNOGIPS IGNIFUG 12.5X1200X2600,30.53,1,6.0,6,Sisteme compartimentare antifoc,plăci gips-carton antifoc,NO
174,arcomglass.ro,http://arcomglass.ro/Perete-cortina-standard.php,Pereti cortina fatade sticla,30.53,1,6.0,6,Sisteme compartimentare antifoc,perete cortină antifoc,NO
175,usi24.ro,https://www.usi24.ro/catalog/usi-rezistente-la-foc-metalice-ei2-60-90382,Uși Rezistente la Foc Metalice de Interior – Siguranță și ...,30.53,1,6.0,6,Uși și accesorii antifoc,uși rezistente foc EI60,NO
176,mydoor.ro,https://mydoor.ro/ro/usi-industriale/usi-rezistente-la-foc,Uși rezistente la foc | Uși industriale,30.53,1,6.0,6,Uși și accesorii antifoc,uși industriale rezistente foc,NO
177,isopartner.ro,https://www.isopartner.ro/ro/industrii/izolatii-sisteme-hvac,IZOLATII SISTEME HVAC | ISOPARTNER,30.53,1,6.0,6,Izolații și hidroizolații,izolare tubulaturi ventilație foc,NO
178,hidroizolatii-izolatii.ro,https://www.hidroizolatii-izolatii.ro/hidroizolatii-terase/,Hidroizolatii Terase Moderne | Circulabile si Necirculabile,30.53,1,6.0,6,Izolații și hidroizolații,hidroizolații terase circulabile,NO
179,paa-auto.ro,https://paa-auto.ro/tuburi-coliere/izolatie-pentru-conducte-de-ventilatie-cu-diametru-intre-50-60-mm/,Izolatie pentru conducte de ventilatie cu diametru intre 50-60 mm - PAA Auto,30.53,1,6.0,6,Izolații și hidroizolații,izolație foc conducte ventilație,NO
180,smay.ro,https://smay.ro/clapete-antifoc/,Clapete antifoc - SMAY - Producător Ventilation Systems,30.53,1,6.0,6,Izolații și hidroizolații,clapete antifoc ventilație,NO
181,frigotehnie.ro,https://www.frigotehnie.ro/izolatie-tevi/242-izolatie-tevi-19x76-2010000028223.html,Izolatie tevi 19x76,30.53,1,6.0,6,Izolații și hidroizolații,izolație conducte pluviale,NO
182,engineer.techinfus.com,https://engineer.techinfus.com/ro/kanaliz/truby/uteplitel-dlya-trub-kanalizacii.html,"Izolație pentru conducte de canalizare: tipuri, care sunt mai bune, caracteristici de aplicare",30.53,1,6.0,6,Izolații și hidroizolații,izolație foc conducte climatizare,NO
183,ssm.ro,https://www.ssm.ro/protectia-muncii-bucuresti,"Protecția Muncii Bucureşti, Firme SSM, Platformă digitală Securitatea și Sănătatea Muncii, PSI",30.53,1,6.0,6,Consultanță și conformitate legislativă,consultanta protecție foc București,NO
184,sectra.ro,https://sectra.ro/wp-content/uploads/2025/03/P-118-3-din-2015-SEMNALIZARE.pdf,"P A R T E A I LEGI, DECRETE, HOTĂRÂRI ȘI ALTE ACTE",30.53,1,6.0,6,Consultanță și conformitate legislativă,audit conformitate P118/1-2025,NO
185,juristfirme.ro,https://www.juristfirme.ro/avize-si-autorizatii-isu/,Avizul și Autorizația ISU. Când ai nevoie de așa ceva?,30.53,1,6.0,6,Consultanță și conformitate legislativă,documentație ISU autorizație,NO
186,tetrasistemsguard.ro,https://tetrasistemsguard.ro/servicii/consultanta_in_securitate.php,Consultanţă în securitate | Tetra Sistem Guard,30.53,1,6.0,6,Consultanță și conformitate legislativă,consultanta tehnică protecție pasivă,NO
187,ziaruldetulcea.ro,https://ziaruldetulcea.ro/5-materiale-rezistente-la-incendii/,5 materiale rezistente la incendii – Ziarul de Tulcea,30.53,1,5.0,5,,materiale rezistente foc,NO
188,hibluerock.com,https://www.hibluerock.com/owners-contractors-liability,Owners & Contractors Protective Liability Insurance — Blue Rock Insurance Services,30.53,1,5.0,5,,contractor protecție foc,NO
189,consultia.ro,https://www.consultia.ro/servicii/aviz-si-autorizatie-isu/,Aviz si Autorizatie ISU – Protectia Muncii Brasov,30.53,1,5.0,5,,servicii certificare ISU,NO
190,securitate-incendiu-constructii.ro,http://securitate-incendiu-constructii.ro/conditii-specifice-securitatii-la-incendiu-pentru-instalatiile-de-ventilare-si-climatizare/,Condiții specifice securității la incendiu pentru instalațiile de ventilare și climatizare - ASIC-ASOCIAȚIA PENTRU SECURITATEA LA INCENDIU A CONSTRUCȚIILOR,30.07,2,7.5,6,"Sisteme compartimentare antifoc, Matări și etanșări antifoc","treceri instalații pereți rezistenți foc, compartimentare incendiu clădiri",NO
191,metal-online.ro,https://www.metal-online.ro/4-tipuri-de-tratamente-termice-aplicate-otelului-100.html,Metal-online,30.07,2,6.5,3,Protecție structuri metalice,"termoprotecție oțel București, tratament termic structuri metalice",NO
192,usi-transilvania.ro,https://www.usi-transilvania.ro/produse/usi-tehnice/usi-rezistente-la-foc-30-min-60-min/,"Uși rezistente la foc EI 30, EI 60 - usi tehnice antifoc",30.07,2,6.5,6,Uși și accesorii antifoc,"uși rezistente foc EI60, uși foc un canat două canate",NO
193,hsl.ro,https://www.hsl.ro/magazin/usi-industriale/rulouri-industriale/cortine-antifoc-ei/,Cortine Antifoc EI | Rulouri Rezistente la Foc,30.07,2,6.5,5,Uși și accesorii antifoc,"uși cortină protecție incendiu, uși etanșe fum foc",NO
194,sting-protect.ro,https://sting-protect.ro/wp-content/uploads/2018/07/P118-1999-Normativ-de-siguranta-la-foc-a-constructiilor.pdf,P118-1999-Normativ-de-siguranta-la-foc-a-constructiilor.pdf,30.07,2,7.5,5,"Uși și accesorii antifoc, Consultanță și conformitate legislativă","uși foc normă P118, consultanta adaptare normativ foc",NO
195,tubovent.ro,https://tubovent.ro/tubulatura-rezistenta-la-foc/,Tubulatura rezistenta la foc - Va oferim tubulatura ignifuga la preturi bune,30.07,2,6.5,5,Izolații și hidroizolații,"izolare tubulaturi ventilație foc, izolație conducte pluviale",NO
196,vent-sys.ro,https://www.vent-sys.ro/clapete-si-voleti-rezistente-la-foc/,Clapete si voleti rezistente la foc,30.07,2,6.5,4,Izolații și hidroizolații,"clapete antifoc ventilație, clapete antifoc ventilație",NO
197,feqs.ro,https://feqs.ro/servicii/protectie-pasiva-la-foc-a-structurilor-metalice-si-lemn/,Protecție pasivă la foc a structurilor metalice și lemn – FEQS Group,30.07,2,5.5,3,,"protecție structurale foc, protecție bunuri materiale foc",NO
198,norgips.ro,https://norgips.ro/avantaje/siguranta-impotriva-incendiilor/,Siguranță împotriva incendiilor - Norgips - furnizor de plăci din gips-carton și produse pentru finisaje interioare,29.6,3,8.0,6,"Sisteme compartimentare antifoc, Matări și etanșări antifoc","treceri instalații pereți rezistenți foc, pereți rigips rezistenți foc, execuție pereți rezistenți foc",NO
199,geze.ro,https://www.geze.ro/ro/descoperiti/subiecte/sistemele-de-blocare-a-usii-in-pozitie-deschisa,Sistemele de blocare în poziție deschisă – siguranța înainte de toate în cazul unui incendiu | GEZE,29.6,3,7.0,3,Uși și accesorii antifoc,"mentenanță uși antifoc, protecție clădiri incendiu, soluții siguranță incendiu",NO
200,oar.archi,https://oar.archi/stiri/normativul-p118-1-2025-8-mai-2025-ce-se-schimba/,"Normativul P118-1/2025 intră în vigoare începând cu 8 mai 2025 – Ce se schimbă, ce rămâne și ce înseamnă pentru practica arhitecților? - OAR",29.6,3,8.0,6,"Uși și accesorii antifoc, Consultanță și conformitate legislativă","uși foc normă P118, audit conformitate P118/1-2025, consultanta adaptare normativ foc",NO
